0,27.19,35,29.03139121
0.25,28.32,35,29.03139121
0.5,27.99,35.34,29.03139121
,27.62,34.65,29.03139121
1,28.36,33.95,29.03139121
1.25,27.99,34.65,29.03139121
1.5,27.99,35,29.03139121
1.75,27.99,34.3,29.03139121
2,27.99,33.99,29.03139121
2.25,27.24,33.99,29.03139121
2.5,27.99,34.26,29.03139121
2.75,27.62,34.61,29.03139121
3,28.32,34.61,29.03139121
3.25,27.19,34.26,29.03139121
3.5,27.24,34.26,29.03139121
3.75,27.62,34.26,29.03139121
4,27.24,33.99,29.03139121
4.25,28.36,34.7,29.03139121
4.5,27.99,34.34,29.03139121
4.75,28.36,35.04,29.03139121
5,27.62,33.91,29.03139121
5.25,27.62,34.26,29.03139121
5.5,27.71,34.61,29.03139121
5.75,28.83,34.96,29.03139121
6,27.94,34.74,29.03139121
6.25,27.94,34.74,29.03139121
6.5,26.82,33.99,29.03139121
6.75,28.32,34.7,29.03139121
7,27.94,34.7,29.03139121
7.25,28.32,35.04,29.03139121
7.5,28.04,34.61,29.03139121
7.75,27.29,34.26,29.03139121
8,27.62,34.3,29.03139121
8.25,27.62,34.3,29.03139121
8.5,28.36,34.7,29.03139121
8.75,27.62,34.34,29.03139121
9,27.99,33.99,29.03139121
9.25,27.62,33.64,29.03139121
9.5,27.57,34.26,29.03139121
9.75,27.94,34.26,29.03139121
10,27.57,34.65,29.03139121
10.25,28.69,35,29.03139121
10.5,27.66,33.95,29.03139121
10.75,27.66,33.95,29.03139121
11,27.19,34.3,29.03139121
11.25,27.94,34.3,29.03139121
11.5,27.99,34.26,29.03139121
11.75,27.99,34.26,29.03139121
12,27.24,34.3,29.03139121
12.25,27.99,33.95,29.03139121
12.5,28.04,34.65,29.03139121
12.75,28.41,34.65,29.03139121
13,27.66,34.65,29.03139121
13.25,28.04,33.6,29.03139121
13.5,27.66,34.26,29.03139121
13.75,27.66,34.26,29.03139121
14,28.41,34.96,29.03139121
14.25,27.66,34.61,29.03139121
14.5,28.04,33.91,29.03139121
14.75,27.66,33.91,29.03139121
15,27.99,34.61,29.03139121
15.25,27.99,33.91,29.03139121
15.5,27.99,34.57,29.03139121
15.75,28.36,34.21,29.03139121
16,27.94,34.26,29.03139121
16.25,27.94,34.26,29.03139121
16.5,27.29,34.61,29.03139121
16.75,28.04,34.61,29.03139121
17,27.62,35,29.03139121
17.25,27.99,34.65,29.03139121
17.5,27.62,34.61,29.03139121
17.75,27.24,34.61,29.03139121
18,27.62,34.26,29.03139121
18.25,28.36,34.61,29.03139121
18.5,27.66,34.61,29.03139121
18.75,28.04,34.26,29.03139121
19,27.29,33.99,29.03139121
19.25,27.66,34.34,29.03139121
19.5,28.04,34.65,29.03139121
19.75,28.41,34.65,29.03139121
20,27.62,34.26,29.03139121
20.25,27.62,33.91,29.03139121
20.5,28.46,34.61,29.03139121
20.75,28.08,34.26,29.03139121
21,28.41,34.96,29.03139121
21.25,28.04,34.26,29.03139121
21.5,28.41,33.91,29.03139121
21.75,28.41,34.61,29.03139121
22,27.24,34.61,29.03139121
22.25,27.99,34.61,29.03139121
22.5,28.41,34.3,29.03139121
22.75,28.41,34.65,29.03139121
23,27.66,34.61,29.03139121
23.25,27.29,34.61,29.03139121
23.5,27.71,34.3,29.03139121
23.75,28.46,34.3,29.03139121
24,28.04,34.65,29.03139121
24.25,28.04,34.3,29.03139121
24.5,27.66,33.95,29.03139121
24.75,27.29,34.3,29.03139121
25,27.66,34.3,29.03139121
25.25,28.41,34.3,29.03139121
25.5,28.41,34.3,29.03139121
25.75,27.29,34.65,29.03139121
26,27.62,33.95,29.03139121
26.25,27.99,34.65,29.03139121
26.5,28.41,34.96,29.03139121
26.75,27.66,34.61,29.03139121
27,28.04,34.26,29.03139121
27.25,27.29,34.26,29.03139121
27.5,27.66,34.26,29.03139121
27.75,27.66,34.61,29.03139121
28,27.66,34.61,29.03139121
28.25,28.41,34.61,29.03139121
28.5,28.04,33.51,29.03139121
28.75,27.66,34.57,29.03139121
29,27.66,34.26,29.03139121
29.25,28.41,34.26,29.03139121
29.5,27.66,34.26,29.03139121
29.75,28.04,34.96,29.03139121
30,28.04,33.99,29.03139121
30.25,27.66,34.34,29.03139121
30.5,28.04,34.26,29.03139121
30.75,28.04,34.96,29.03139121
31,28.78,34.65,29.03139121
31.25,28.04,34.3,29.03139121
31.5,27.33,33.95,29.03139121
31.75,28.08,33.95,29.03139121
32,28.41,34.7,29.03139121
32.25,28.78,34.7,29.03139121
32.5,27.66,34.3,29.03139121
32.75,27.29,33.95,29.03139121
33,28.04,34.3,29.03139121
33.25,27.66,34.3,29.03139121
33.5,28.41,34.57,29.03139121
33.75,28.41,34.21,29.03139121
34,27.99,34.96,29.03139121
34.25,27.62,34.96,29.03139121
34.5,27.62,33.55,29.03139121
34.75,27.99,33.91,29.03139121
35,28.04,34.26,29.03139121
35.25,28.41,34.26,29.03139121
35.5,27.29,33.95,29.03139121
35.75,27.66,35,29.03139121
36,27.66,34.3,29.03139121
36.25,28.04,35,29.03139121
36.5,28.04,34.65,29.03139121
36.75,28.04,33.95,29.03139121
37,27.29,33.95,29.03139121
37.25,27.29,34.3,29.03139121
37.5,28.04,34.61,29.03139121
37.75,27.66,34.61,29.03139121
38,28.04,34.65,29.03139121
38.25,27.66,33.95,29.03139121
38.5,28.04,33.91,29.03139121
38.75,27.66,34.26,29.03139121
39,28.04,34.61,29.03139121
39.25,27.66,34.61,29.03139121
39.5,28.04,33.86,29.03139121
39.75,27.29,33.86,29.03139121
40,27.29,34.26,29.03139121
40.25,28.04,34.61,29.03139121
40.5,28.08,34.61,29.03139121
40.75,28.08,34.26,29.03139121
41,27.99,34.57,29.03139121
41.25,27.99,34.21,29.03139121
41.5,27.62,33.86,29.03139121
41.75,27.99,34.57,29.03139121
42,28.04,34.26,29.03139121
42.25,28.41,34.26,29.03139121
42.5,27.33,33.91,29.03139121
42.75,27.71,34.61,29.03139121
43,27.99,34.65,29.03139121
43.25,27.99,34.3,29.03139121
43.5,28.36,34.3,29.03139121
43.75,27.62,34.3,29.03139121
44,28.08,34.26,29.03139121
44.25,27.71,34.26,29.03139121
44.5,28.46,33.91,29.03139121
44.75,28.46,34.61,29.03139121
45,28.41,34.3,29.03139121
45.25,27.66,34.65,29.03139121
45.5,27.66,33.91,29.03139121
45.75,28.04,34.26,29.03139121
46,28.04,34.92,29.03139121
46.25,28.78,34.57,29.03139121
46.5,27.71,34.57,29.03139121
46.75,27.71,34.21,29.03139121
47,27.66,33.91,29.03139121
47.25,28.04,34.26,29.03139121
47.5,28.78,34.57,29.03139121
47.75,28.41,34.21,29.03139121
48,27.29,34.21,29.03139121
48.25,27.29,33.86,29.03139121
48.5,27.75,34.34,29.03139121
48.75,28.13,34.34,29.03139121
49,28.5,34.34,29.03139121
49.25,28.13,34.34,29.03139121
49.5,27.71,34.26,29.03139121
49.75,27.33,34.26,29.03139121
50,27.66,34.61,29.03139121
