0,27.29,34.73
0.125,28.04,34.73
0.25,28.42,34.73
0.375,27.67,34.38
0.5,28.32,35.3
0.625,28.32,35.3
0.75,28.32,34.95
0.875,27.94,33.9
1,28.74,33.99
1.125,28,34.7
1.25,27.62,35.39
1.375,28,35.04
1.5,29.11,33.99
1.625,28.37,34.34
1.75,27.62,34.34
1.875,27.62,34.7
2,28.04,34.65
2.125,27.67,33.95
2.25,28.04,34.3
2.375,27.29,34.3
2.5,27.29,35.39
2.625,27.67,34.7
2.75,28.42,34.34
2.875,28.79,33.99
3,27.67,34.7
3.125,28.04,34.7
3.25,28.04,34.7
3.375,28.79,33.99
3.5,28.74,33.99
3.625,28.74,33.99
3.75,27.62,34.34
3.875,27.25,35.04
4,28.04,35
4.125,28.42,33.95
4.25,27.67,33.6
4.375,27.67,34.65
4.5,26.91,34.7
4.625,28.04,34.34
4.75,28.42,32.93
4.875,28.04,33.64
5,26.91,34.7
5.125,27.29,35.04
5.25,28.42,33.64
5.375,28.42,33.64
5.5,28,34.34
5.625,28.37,35.04
5.75,27.25,35.04
5.875,28.37,33.99
6,28.74,34.3
6.125,28,34.3
6.25,26.87,35
6.375,27.62,34.3
6.5,28.04,34.34
6.625,28.04,33.28
6.75,28.42,33.28
6.875,27.67,34.34
7,26.87,35.04
7.125,28,34.7
7.25,28.74,33.64
7.375,28.74,33.99
7.5,28,34.34
7.625,27.62,34.7
7.75,27.25,34.7
7.875,28.37,33.99
8,28.74,33.24
8.125,28,34.3
8.25,27.25,35.35
8.375,27.25,34.65
8.5,28.42,33.99
8.625,28.79,33.99
8.75,27.67,33.99
8.875,27.67,34.7
9,27.67,33.99
9.125,28.04,33.64
9.25,28.79,33.64
9.375,27.67,34.34
9.5,27.2,34.39
9.625,27.2,34.74
9.75,27.2,34.74
9.875,28.32,34.04
10,28.32,33.6
10.125,27.58,34.3
10.25,27.58,35
10.375,27.58,34.65
10.5,28.42,33.95
10.625,29.16,32.88
10.75,27.29,34.3
10.875,27.67,35.35
11,27.29,35
11.125,28.42,33.95
11.25,28.79,33.6
11.375,27.67,33.95
11.5,28.42,35.04
11.625,28.42,34.34
11.75,29.16,33.99
11.875,28.42,33.99
12,28,34.7
12.125,28,35.39
12.25,28,34.34
12.375,28.37,34.34
12.5,28.04,33.64
12.625,28.04,33.99
12.75,28.04,33.99
12.875,28.04,34.34
13,28.79,34.61
13.125,28.79,34.26
13.25,28.79,34.26
13.375,27.29,34.61
13.5,26.91,34.7
13.625,28.42,33.99
13.75,28.79,33.28
13.875,28.04,33.64
14,27.62,34.7
14.125,27.62,35.04
14.25,28.37,34.34
14.375,29.48,33.64
14.5,28.04,33.99
14.625,28.42,35.39
14.75,27.67,34.7
14.875,28.79,33.99
15,28.79,32.88
15.125,27.67,34.3
15.25,28.04,35.7
15.375,27.67,34.65
15.5,28.04,33.95
15.625,28.04,33.6
15.75,29.53,33.6
15.875,28.04,33.95
16,28,34.65
16.125,27.62,34.3
16.25,28.37,34.3
16.375,28.74,33.95
16.5,27.67,34.3
16.625,27.67,34.65
16.75,27.67,35
16.875,28.42,33.6
17,28.79,34.3
17.125,28.04,34.65
17.25,28.04,35
17.375,28.04,34.65
17.5,28.79,33.95
17.625,28.42,34.3
17.75,27.67,34.65
17.875,27.67,35.35
18,28.37,34.34
18.125,28.74,33.99
18.25,28.74,33.99
18.375,27.62,34.34
18.5,27.29,34.7
18.625,27.29,35.04
18.75,28.04,35.04
18.875,28.42,32.93
19,28.42,33.6
19.125,28.04,34.3
19.25,27.67,34.65
19.375,28.04,34.3
19.5,28.79,33.6
19.625,28.79,33.6
19.75,28.42,34.3
19.875,28.04,34.65
20,28,35
20.125,28,33.95
20.25,28,33.6
20.375,27.62,35.35
20.5,26.91,34.65
20.625,28.79,34.3
20.75,28.79,33.6
20.875,28.42,34.3
21,28.42,34.7
21.125,27.29,34.7
21.25,27.67,34.34
21.375,28.04,34.7
21.5,28,33.95
21.625,28,35
21.75,28,35
21.875,27.62,34.3
22,28.42,34.65
22.125,28.42,33.6
22.25,28.04,34.3
22.375,28.04,34.65
22.5,27.62,34.7
22.625,28.37,33.99
22.75,29.11,33.99
22.875,28,33.64
23,28.37,34.65
23.125,27.62,35
23.25,28,33.95
23.375,28.74,33.95
23.5,28.04,33.95
23.625,28.04,35
23.75,28.04,34.65
23.875,28.42,34.3
24,28.79,34.3
24.125,28.04,34.65
24.25,27.67,34.3
24.375,28.04,33.95
24.5,28.04,33.28
24.625,28.79,33.64
24.75,28.04,33.64
24.875,28.04,34.34
25,27.25,34.3
25.125,27.25,34.65
25.25,28.37,34.3
25.375,29.85,33.95
25.5,27.67,34.3
25.625,27.29,35.35
25.75,27.67,34.3
25.875,29.16,33.6
26,28.42,33.55
26.125,27.67,34.26
26.25,26.91,34.61
26.375,27.67,34.61
26.5,27.67,34.3
26.625,28.04,34.3
26.75,27.67,34.65
26.875,27.29,35
27,27.62,34.65
27.125,28.74,33.95
27.25,28.37,34.3
27.375,28.37,33.95
27.5,28.42,34.3
27.625,27.29,33.95
27.75,28.04,33.95
27.875,28.79,33.24
28,28.79,34.61
28.125,28.42,34.61
28.25,27.29,34.96
28.375,28.04,34.61
28.5,28.42,33.28
28.625,28.04,34.7
28.75,27.67,34.7
