0,27.29,34.73,29.72735812
0.125,28.04,34.73,29.72735812
0.25,28.42,34.73,29.72735812
0.375,27.67,34.38,29.72735812
0.5,28.32,35.3,29.72735812
0.625,28.32,35.3,29.72735812
0.75,28.32,34.95,29.72735812
0.875,27.94,33.9,29.72735812
1,28.74,33.99,29.72735812
1.125,28,34.7,29.72735812
1.25,27.62,35.39,29.72735812
1.375,28,35.04,29.72735812
1.5,29.11,33.99,29.72735812
1.625,28.37,34.34,29.72735812
1.75,27.62,34.34,29.72735812
1.875,27.62,34.7,29.72735812
2,28.04,34.65,29.72735812
2.125,27.67,33.95,29.72735812
2.25,28.04,34.3,29.72735812
2.375,27.29,34.3,29.72735812
2.5,27.29,35.39,29.72735812
2.625,27.67,34.7,29.72735812
2.75,28.42,34.34,29.72735812
2.875,28.79,33.99,29.72735812
3,27.67,34.7,29.72735812
3.125,28.04,34.7,29.72735812
3.25,28.04,34.7,29.72735812
3.375,28.79,33.99,29.72735812
3.5,28.74,33.99,29.72735812
3.625,28.74,33.99,29.72735812
3.75,27.62,34.34,29.72735812
3.875,27.25,35.04,29.72735812
4,28.04,35,29.72735812
4.125,28.42,33.95,29.72735812
4.25,27.67,33.6,29.72735812
4.375,27.67,34.65,29.72735812
4.5,26.91,34.7,29.72735812
4.625,28.04,34.34,29.72735812
4.75,28.42,32.93,29.72735812
4.875,28.04,33.64,29.72735812
5,26.91,34.7,29.72735812
5.125,27.29,35.04,29.72735812
5.25,28.42,33.64,29.72735812
5.375,28.42,33.64,29.72735812
5.5,28,34.34,29.72735812
5.625,28.37,35.04,29.72735812
5.75,27.25,35.04,29.72735812
5.875,28.37,33.99,29.72735812
6,28.74,34.3,29.72735812
6.125,28,34.3,29.72735812
6.25,26.87,35,29.72735812
6.375,27.62,34.3,29.72735812
6.5,28.04,34.34,29.72735812
6.625,28.04,33.28,29.72735812
6.75,28.42,33.28,29.72735812
6.875,27.67,34.34,29.72735812
7,26.87,35.04,29.72735812
7.125,28,34.7,29.72735812
7.25,28.74,33.64,29.72735812
7.375,28.74,33.99,29.72735812
7.5,28,34.34,29.72735812
7.625,27.62,34.7,29.72735812
7.75,27.25,34.7,29.72735812
