@relation classification-expset-1-combined-exp-all-data-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0

@attribute numactive numeric
@attribute numconnected numeric
@attribute sizeconnected numeric
@attribute npeople {0,1,2,3}

@data
32,3,14,3
22,3,11,3
1,1,1,1
3,3,1,1
33,2,18,3
3,3,1,0
35,3,12,3
10,3,8,1
?,?,?,0
?,?,?,0
0,0,?,1
25,2,14,3
14,1,14,1
23,2,13,2
7,2,6,1
2,2,1,0
0,0,?,0
0,0,?,2
7,1,7,1
25,2,14,3
1,1,1,0
39,2,23,3
23,2,13,2
0,0,?,0
5,1,5,2
0,0,?,0
42,2,27,3
12,2,6,2
0,0,?,1
0,0,?,0
4,2,3,0
28,3,13,2
33,2,18,2
42,3,17,3
13,1,13,1
12,2,6,3
1,1,1,0
12,1,12,1
7,2,6,1
44,2,30,3
0,0,?,1
23,3,11,2
12,2,6,3
2,2,1,0
11,1,11,1
10,3,8,1
32,3,14,3
16,2,9,2
42,2,28,3
33,2,18,3
33,2,18,3
10,3,8,1
9,1,9,1
13,1,13,1
?,?,?,0
0,0,?,0
1,1,1,0
23,2,13,2
33,2,18,3
0,0,?,0
0,0,?,1
26,2,13,2
9,1,9,1
11,2,6,2
33,2,18,3
19,2,17,1
7,1,7,1
0,0,?,0
44,2,30,3
29,2,15,2
3,3,1,1
1,1,1,0
1,1,1,0
33,2,18,3
34,3,14,3
25,2,14,2
48,2,32,3
26,2,13,2
21,2,15,2
18,1,18,1
18,1,18,1
23,2,14,2
?,?,?,0
30,2,16,2
1,1,1,0
1,1,1,0
10,3,8,1
0,0,?,0
23,2,13,2
19,4,16,3
33,2,18,3
43,3,16,3
11,1,11,1
39,3,14,3
12,2,8,2
1,1,1,0
44,2,30,3
21,3,19,3
2,2,1,0
0,0,?,1
2,2,1,0
0,0,?,2
0,0,?,0
15,4,7,3
38,3,14,3
16,1,16,1
4,2,3,1
1,1,1,0
28,3,25,3
10,2,9,1
44,1,44,3
25,2,14,3
14,1,14,1
0,0,?,0
10,2,5,2
0,0,?,1
13,1,13,1
2,2,1,0
37,2,24,3
32,3,16,3
21,2,16,3
33,3,19,1
14,1,14,1
0,0,?,0
33,2,18,3
0,0,?,0
33,2,18,3
0,0,?,1
44,1,44,3
15,4,7,2
30,2,16,3
0,0,?,0
23,2,13,2
11,2,6,2
0,0,?,0
32,3,14,2
15,4,7,2
7,1,7,1
16,2,15,1
3,3,1,1
17,3,13,0
0,0,?,1
34,3,14,3
6,1,6,2
1,1,1,0
0,0,?,0
21,2,13,2
39,3,14,3
32,3,16,3
12,2,6,2
33,3,16,2
5,1,5,2
28,3,25,3
20,3,15,1
11,1,11,1
0,0,?,0
23,3,11,2
?,?,?,0
0,0,?,0
16,2,9,2
23,2,17,3
21,2,13,2
33,3,17,2
24,3,13,2
48,2,33,3
?,?,?,0
44,1,44,3
28,3,25,3
12,2,6,3
33,2,18,2
1,1,1,0
21,2,11,1
25,2,14,3
18,1,18,1
28,3,25,3
12,1,12,1
0,0,?,0
?,?,?,0
19,2,17,1
0,0,?,0
28,3,25,3
15,4,7,2
32,3,14,2
25,2,13,3
33,2,18,3
33,2,17,3
19,5,8,1
0,0,?,0
47,2,29,3
13,1,13,1
33,1,33,2
8,1,8,1
33,2,18,3
22,3,11,3
9,1,9,1
?,?,?,0
6,1,6,1
2,2,1,0
10,3,8,1
44,2,29,3
5,1,5,2
28,3,25,3
5,2,4,2
?,?,?,0
42,2,28,3
33,2,18,3
0,0,?,0
0,0,?,0
?,?,?,0
7,2,6,1
0,0,?,0
?,?,?,0
0,0,?,1
22,3,11,3
1,1,1,0
0,0,?,2
9,1,9,1
0,0,?,1
?,?,?,0
0,0,?,0
25,2,14,3
44,1,44,3
14,1,14,3
15,4,7,2
44,2,30,3
33,2,18,3
33,2,18,2
30,3,14,2
39,3,14,2
13,1,13,1
18,1,18,1
14,1,14,3
10,2,5,1
4,2,3,1
15,4,7,3
11,1,11,1
47,2,31,3
17,3,13,2
0,0,?,1
28,2,15,2
25,2,14,2
20,3,15,1
23,3,11,2
11,2,6,2
18,1,18,1
1,1,1,0
42,2,28,3
33,2,18,2
38,3,14,3
4,1,4,1
28,3,25,3
10,3,8,1
26,2,25,3
22,2,12,2
33,2,18,3
43,3,16,3
25,2,14,2
30,2,16,3
16,3,13,0
26,2,15,2
42,3,17,3
0,0,?,0
7,1,7,1
32,3,16,3
21,1,21,3
41,3,14,3
11,1,11,1
39,3,14,3
0,0,?,1
11,2,6,2
7,1,7,1
12,1,12,1
0,0,?,0
1,1,1,0
12,1,12,1
36,5,16,2
10,2,9,2
10,2,9,2
14,1,14,1
35,4,18,2
9,1,9,1
18,1,18,1
6,1,6,1
?,?,?,0
27,2,14,2
13,2,8,2
23,2,13,2
13,1,13,2
10,3,8,1
38,3,14,3
23,3,11,2
16,2,15,0
6,1,6,1
10,2,9,2
33,2,18,3
39,3,14,3
32,3,14,2
15,1,15,1
?,?,?,0
28,3,25,3
7,1,7,1
10,2,5,2
0,0,?,0
15,4,7,3
38,2,26,3
3,3,1,1
33,2,18,3
0,0,?,2
47,2,32,2
25,2,14,2
1,1,1,1
7,5,3,0
22,2,21,1
32,3,14,2
26,2,13,2
12,2,6,2
23,2,13,2
23,2,15,2
?,?,?,0
22,2,21,1
9,1,9,1
0,0,?,0
?,?,?,0
0,0,?,0
6,1,6,2
16,1,16,3
3,3,1,1
23,3,10,1
1,1,1,0
?,?,?,0
0,0,?,0
5,1,5,2
12,2,6,2
32,3,14,3
33,2,18,2
19,5,8,1
?,?,?,0
19,2,17,0
39,2,25,3
30,3,14,2
15,4,7,3
38,3,14,3
25,2,14,3
0,0,?,0
38,2,26,3
2,1,2,0
28,3,13,2
23,2,14,2
22,2,13,2
18,1,18,2
16,1,16,1
4,1,4,1
10,3,8,1
0,0,?,1
23,3,11,2
44,2,29,3
28,3,13,2
7,2,6,1
20,1,20,1
?,?,?,0
15,4,7,2
40,2,26,3
10,2,5,2
21,1,21,3
?,?,?,0
?,?,?,0
15,4,7,3
26,2,14,3
9,1,9,1
12,1,12,1
?,?,?,0
32,3,16,3
12,1,12,1
44,2,30,3
7,2,6,1
9,1,9,1
0,0,?,0
38,2,26,3
10,3,8,1
0,0,?,1
5,1,5,2
18,3,13,1
48,2,33,3
0,0,?,1
26,2,25,3
10,2,5,2
14,1,14,2
0,0,?,0
4,2,3,1
7,1,7,1
15,2,13,1
14,1,14,1
20,3,15,1
26,2,25,3
35,3,12,3
7,2,6,1
0,0,?,0
17,3,13,0
5,1,5,1
0,0,?,0
22,4,19,1
21,3,10,2
3,3,1,1
0,0,?,0
1,1,1,0
38,3,14,3
39,3,14,3
23,2,17,3
42,2,28,3
0,0,?,0
48,2,33,3
32,3,16,3
21,2,13,2
23,2,13,2
6,1,6,1
12,1,12,1
28,2,14,1
1,1,1,0
15,3,7,2
15,4,7,3
2,2,1,0
12,1,12,1
16,2,15,1
12,2,6,3
17,3,13,0
0,0,?,0
7,2,6,1
32,3,14,2
25,2,13,2
10,2,5,2
21,2,13,2
38,3,14,3
15,4,7,3
12,1,12,1
7,1,7,1
25,2,14,3
0,0,?,0
7,1,7,1
28,3,25,3
16,2,10,2
48,2,31,3
0,0,?,2
15,3,7,2
20,3,15,1
2,2,1,0
25,2,14,2
1,1,1,0
39,2,23,3
25,2,14,3
7,1,7,1
26,2,14,3
33,2,17,3
28,3,15,3
12,1,12,2
33,2,18,3
11,1,11,1
?,?,?,0
0,0,?,0
16,1,16,3
0,0,?,2
?,?,?,0
32,3,14,2
44,2,29,3
3,1,3,1
0,0,?,0
23,3,11,2
39,2,23,3
0,0,?,2
16,2,9,2
6,1,6,1
25,2,13,3
15,2,8,2
19,2,17,1
1,1,1,0
41,3,14,3
8,1,8,1
19,4,16,3
33,2,18,2
33,2,18,2
2,2,1,0
27,2,14,2
0,0,?,2
32,3,16,3
?,?,?,0
15,4,7,3
?,?,?,0
16,2,10,2
1,1,1,0
16,2,15,0
28,3,15,3
5,1,5,2
34,3,14,3
23,2,13,2
0,0,?,1
?,?,?,0
24,2,12,2
