@relation thirdexp-nominal-weka.filters.supervised.instance.Resample-B1.0-S1-Z100.0_predicted

@attribute predictednpeople {0,1,2,3}
@attribute npeople {0,1,2,3}
@attribute numactive numeric
@attribute numconnected numeric
@attribute sizeconnected numeric

@data
3,3,39,2,23
3,3,25,2,14
3,3,15,4,7
3,3,25,2,14
3,3,32,3,16
3,3,35,3,12
3,3,42,3,17
3,3,39,2,23
3,3,47,2,31
3,3,37,2,24
3,3,25,2,14
3,3,25,2,14
3,3,15,4,7
3,3,28,3,25
3,3,21,1,21
3,3,44,2,29
3,3,25,2,14
1,2,14,2,13
2,2,21,2,13
2,2,12,3,6
2,2,23,3,11
2,2,11,2,6
2,2,23,2,14
1,2,13,1,13
2,2,10,2,6
2,2,23,2,13
3,2,23,3,21
2,2,26,2,13
2,2,24,2,14
3,2,0,0,?
2,2,23,2,13
2,2,26,2,13
3,2,12,2,6
3,2,12,2,6
3,2,12,2,6
2,2,33,3,16
3,2,12,2,6
2,2,5,1,5
2,2,10,2,9
1,2,13,1,13
2,2,16,2,10
2,2,21,2,12
1,0,?,?,?
0,0,1,1,1
0,0,1,1,1
3,0,0,0,?
1,0,?,?,?
0,0,1,1,1
1,0,?,?,?
3,0,0,0,?
3,0,0,0,?
0,0,1,1,1
3,0,0,0,?
0,0,2,2,1
0,0,1,1,1
3,0,0,0,?
1,0,?,?,?
0,0,16,2,15
0,0,7,5,3
3,0,0,0,?
0,0,2,2,1
3,0,0,0,?
1,0,3,3,1
1,0,?,?,?
1,0,?,?,?
0,0,1,1,1
1,1,7,1,7
3,1,0,0,?
1,1,9,1,9
1,1,3,3,1
3,1,0,0,?
1,1,7,1,7
1,1,10,3,8
3,1,14,1,14
1,1,6,1,6
3,1,0,0,?
1,1,3,3,1
1,1,18,1,18
1,1,3,3,1
0,1,1,1,1
1,1,20,3,15
1,1,7,2,6
1,1,8,1,8
1,1,12,1,12
1,1,11,1,11
1,1,20,3,15
3,1,14,1,14
3,1,14,1,14
2,1,5,1,5
1,1,3,1,3
3,3,25,2,14
3,3,30,2,16
3,3,25,2,14
3,3,15,4,7
3,3,38,2,26
3,3,25,2,14
3,3,48,2,33
3,3,19,4,16
3,3,30,2,16
3,3,34,3,14
3,3,44,1,44
3,3,32,3,16
3,3,42,2,28
3,3,25,2,14
3,3,38,3,14
3,3,42,2,28
2,3,32,3,14
3,3,30,2,16
2,3,25,2,13
3,3,32,3,16
3,3,41,3,14
3,3,43,3,16
3,3,28,3,25
3,3,28,3,25
3,3,15,4,7
3,3,28,3,25
3,3,28,3,15
3,3,39,2,23
2,3,25,2,13
2,2,26,2,15
2,2,11,2,6
2,2,12,2,6
2,2,23,2,14
2,2,11,2,6
2,2,23,2,15
2,2,23,2,13
2,2,5,1,5
2,2,21,2,13
2,2,26,2,13
3,2,25,2,14
2,2,21,2,13
2,2,23,2,13
2,2,10,2,9
3,2,33,2,18
2,2,23,2,13
2,2,23,2,13
2,2,23,3,11
2,2,10,2,5
3,2,0,0,?
3,2,33,2,18
2,2,47,2,32
2,2,10,2,6
2,2,5,2,4
2,2,32,3,14
2,0,?,?,?
2,0,?,?,?
0,0,2,2,1
0,0,2,1,2
1,0,4,2,3
3,0,0,0,?
3,0,0,0,?
0,0,1,1,1
3,0,0,0,?
0,0,16,2,15
1,0,4,2,3
0,0,1,1,1
3,0,0,0,?
2,0,?,?,?
0,0,1,1,1
3,0,0,0,?
1,0,10,3,8
3,0,0,0,?
3,0,0,0,?
2,0,?,?,?
2,0,?,?,?
0,0,1,1,1
0,0,17,3,13
2,0,?,?,?
2,1,14,2,13
2,1,10,2,5
0,1,16,2,15
1,1,20,3,15
1,1,7,1,7
1,1,10,1,10
3,1,0,0,?
1,1,4,2,3
1,1,13,1,13
1,1,6,1,6
1,1,10,3,8
1,1,7,1,7
1,1,7,2,6
3,1,0,0,?
1,1,7,1,7
1,1,7,1,7
3,1,0,0,?
1,1,6,1,6
1,1,10,3,8
1,1,9,1,9
1,1,9,1,9
1,1,12,1,12
1,1,22,2,21
1,1,9,1,9
3,3,28,3,15
2,3,12,2,6
3,3,40,2,26
3,3,33,2,18
2,3,32,3,14
3,3,33,2,18
3,3,28,3,25
3,3,34,3,14
3,3,28,3,25
3,3,39,3,14
3,3,48,2,32
1,3,14,1,14
3,3,38,3,14
3,3,48,2,31
3,3,25,2,13
3,3,44,2,30
3,3,38,3,14
3,3,25,2,14
3,3,44,2,29
3,3,26,2,14
3,3,47,2,31
3,3,15,4,7
3,3,44,2,30
3,3,38,3,14
1,3,14,1,14
3,3,33,2,17
3,3,34,3,14
2,3,12,2,6
3,3,44,2,30
2,2,33,3,16
3,2,15,4,7
2,2,14,3,7
2,2,16,2,10
3,2,39,3,14
2,2,33,3,17
3,2,33,2,18
3,2,21,2,15
2,2,26,2,13
2,2,32,3,14
2,2,15,3,7
2,2,11,2,6
2,2,10,2,9
3,2,25,2,13
2,2,15,3,7
3,2,33,1,33
2,2,11,2,6
3,2,25,2,14
2,2,10,2,5
3,2,33,2,18
2,2,26,2,15
2,2,14,2,13
2,2,23,2,13
2,2,26,2,13
2,2,32,3,14
3,0,0,0,?
0,0,2,2,1
3,0,0,0,?
0,0,1,1,1
3,0,0,0,?
2,0,?,?,?
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
2,0,?,?,?
0,0,2,2,1
2,0,?,?,?
0,0,1,1,1
3,0,0,0,?
2,0,?,?,?
2,0,?,?,?
3,0,0,0,?
0,0,2,2,1
2,0,?,?,?
3,0,0,0,?
0,0,17,3,13
2,0,?,?,?
0,0,2,2,1
0,0,2,2,1
1,1,13,1,13
1,1,6,1,6
1,1,18,1,18
1,1,9,1,9
1,1,7,2,6
1,1,20,3,15
1,1,7,1,7
1,1,9,1,9
1,1,7,2,6
1,1,18,1,18
1,1,13,1,13
3,1,0,0,?
0,1,1,1,1
1,1,20,3,15
1,1,4,1,4
2,1,23,3,10
3,1,16,1,16
3,1,0,0,?
1,1,18,1,18
1,1,9,1,9
2,1,14,2,13
1,1,18,1,18
1,1,7,1,7
1,1,13,1,13
3,3,48,2,33
3,3,48,2,32
3,3,26,2,25
3,3,35,3,12
3,3,30,2,16
3,3,44,1,44
3,3,35,3,12
3,3,44,2,29
3,3,28,3,25
3,3,47,2,29
3,3,21,2,16
3,3,39,2,23
3,3,48,2,31
3,3,43,3,16
3,3,15,4,7
3,3,28,3,15
3,3,42,2,27
3,3,21,2,16
3,3,15,4,7
3,3,42,2,28
2,3,12,2,6
2,3,32,3,14
3,3,47,2,29
3,3,37,2,24
3,3,28,3,25
3,3,15,4,7
3,3,40,2,26
3,3,42,2,28
3,3,39,2,23
2,2,29,2,15
2,2,26,2,13
2,2,5,2,4
2,2,15,3,7
2,2,27,2,14
2,2,23,2,13
2,2,11,2,6
2,2,33,4,15
1,2,14,2,13
2,2,27,2,14
2,2,28,3,13
3,2,25,2,13
3,2,15,4,7
2,2,32,3,14
2,2,11,2,6
2,2,36,2,23
2,2,21,2,13
2,2,25,2,15
3,2,0,0,?
2,2,32,3,14
2,2,28,3,13
2,2,5,1,5
3,2,15,4,7
2,2,21,2,13
2,2,32,3,14
3,0,0,0,?
2,0,?,?,?
0,0,1,1,1
3,0,0,0,?
0,0,2,2,1
3,0,0,0,?
2,0,?,?,?
3,0,0,0,?
1,0,19,2,17
3,0,0,0,?
0,0,1,1,1
3,0,0,0,?
2,0,?,?,?
3,0,0,0,?
0,0,1,1,1
0,0,2,2,1
0,0,1,1,1
3,0,0,0,?
0,0,2,1,2
2,0,?,?,?
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
1,1,13,1,13
3,1,0,0,?
1,1,7,1,7
1,1,13,1,13
1,1,20,3,15
1,1,10,3,8
1,1,18,3,14
1,1,6,1,6
1,1,20,3,15
1,1,7,1,7
3,1,16,1,16
1,1,3,3,1
0,1,16,3,14
1,1,7,2,6
1,1,12,1,12
1,1,11,1,11
1,1,10,3,8
1,1,10,3,8
1,1,18,3,13
1,1,9,1,9
1,1,15,1,15
1,1,11,1,11
1,1,14,1,14
1,1,9,1,9
3,3,42,2,27
3,3,39,3,14
3,3,45,2,29
3,3,33,2,18
3,3,25,2,13
3,3,28,3,25
3,3,44,2,30
3,3,44,2,30
3,3,28,3,25
3,3,28,3,25
3,3,21,3,19
3,3,28,3,25
3,3,44,2,30
3,3,39,3,14
2,3,32,3,14
3,3,28,3,25
3,3,41,3,14
3,3,38,2,26
3,3,38,2,26
3,3,42,3,17
3,3,33,2,18
3,3,19,4,16
3,3,42,2,28
3,3,33,2,18
3,3,19,4,16
3,3,21,2,16
3,3,21,1,21
2,3,12,2,6
3,3,16,1,16
3,2,0,0,?
2,2,5,1,5
2,2,13,2,8
2,2,5,1,5
2,2,35,4,18
2,2,23,3,11
3,2,25,2,14
2,2,21,2,13
1,2,12,1,12
2,2,27,2,14
2,2,23,3,11
2,2,12,2,6
2,2,23,2,13
3,2,30,2,16
2,2,28,2,15
1,2,6,1,6
2,2,27,2,14
2,2,30,3,14
2,2,23,3,11
3,2,25,2,14
2,2,5,1,5
2,2,33,3,15
3,2,21,3,10
2,2,10,2,5
1,0,10,3,8
2,0,?,?,?
3,0,0,0,?
3,0,0,0,?
0,0,1,1,1
0,0,1,1,1
2,0,?,?,?
2,0,?,?,?
0,0,2,2,1
3,0,0,0,?
2,0,?,?,?
0,0,2,2,1
0,0,1,1,1
3,0,0,0,?
2,0,?,?,?
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
2,0,?,?,?
0,0,1,1,1
1,0,3,3,1
3,0,0,0,?
0,0,16,2,15
3,0,0,0,?
1,1,20,3,15
1,1,10,3,8
1,1,6,1,6
1,1,8,1,8
1,1,7,1,7
1,1,20,3,15
1,1,13,1,13
1,1,7,1,7
1,1,9,1,9
1,1,11,1,11
3,1,0,0,?
3,1,0,0,?
3,1,0,0,?
1,1,3,3,1
1,1,11,1,11
1,1,9,1,9
1,1,20,3,15
0,1,1,1,1
1,1,7,1,7
1,1,22,2,21
1,1,9,1,9
1,1,3,3,1
1,1,21,2,11
1,1,12,1,12
3,3,44,2,29
3,3,44,1,44
3,3,42,2,27
3,3,45,2,29
3,3,28,3,25
3,3,15,4,7
3,3,33,2,18
3,3,15,4,7
3,3,28,3,25
3,3,26,2,14
3,3,15,4,7
3,3,42,2,28
3,3,38,3,14
3,3,42,3,17
3,3,38,3,14
3,3,38,2,26
3,3,28,3,25
3,3,28,3,25
3,3,42,3,17
3,3,33,2,18
3,3,33,2,18
3,3,30,2,16
3,3,44,2,30
2,3,17,3,7
3,3,33,2,18
3,3,39,2,25
3,3,26,2,14
3,3,48,2,31
3,3,35,3,12
2,2,5,1,5
2,2,5,1,5
2,2,5,1,5
2,2,23,3,11
2,2,32,3,14
2,2,11,2,6
2,2,5,1,5
2,2,12,2,6
3,2,25,2,14
3,2,25,2,14
0,2,17,3,13
3,2,25,2,13
2,2,35,4,18
3,2,0,0,?
1,2,14,1,14
2,2,15,2,8
2,2,26,2,13
2,2,24,2,12
2,2,33,3,16
2,2,11,2,6
3,2,15,4,7
2,2,23,3,11
2,2,33,4,15
2,2,47,2,32
3,0,0,0,?
3,0,0,0,?
0,0,1,1,1
0,0,1,1,1
3,0,0,0,?
0,0,1,1,1
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
0,0,2,1,2
2,0,?,?,?
2,0,?,?,?
3,0,0,0,?
2,0,?,?,?
0,0,1,1,1
0,0,1,1,1
0,0,1,1,1
3,0,0,0,?
3,0,0,0,?
0,0,2,1,2
3,0,0,0,?
0,0,17,3,13
1,1,6,1,6
1,1,4,1,4
1,1,10,3,8
1,1,6,1,6
0,1,16,2,15
3,1,0,0,?
1,1,12,1,12
0,1,4,2,3
1,1,8,1,8
3,1,0,0,?
1,1,20,3,15
1,1,19,2,17
2,1,5,1,5
1,1,9,1,9
1,1,13,1,13
1,1,7,2,6
1,1,11,1,11
1,1,12,1,12
1,1,11,1,11
1,1,7,1,7
1,1,13,1,13
1,1,6,1,6
1,1,11,1,11
3,1,0,0,?
3,3,42,2,28
3,3,15,4,7
3,3,38,3,14
3,3,19,4,16
3,3,21,1,21
3,3,39,3,14
3,3,33,2,18
3,3,33,2,18
2,3,12,2,6
3,3,32,3,16
3,3,28,3,25
3,3,39,3,14
3,3,21,3,19
3,3,33,2,18
3,3,48,2,32
2,3,12,2,6
3,3,25,2,14
3,3,33,2,18
3,3,15,4,7
3,3,33,2,18
3,3,28,3,25
3,3,28,3,25
3,3,33,2,17
3,3,22,3,11
3,3,19,4,16
3,3,21,1,21
3,3,33,2,18
1,3,14,1,14
3,3,39,2,23
2,2,32,3,14
2,2,14,2,13
2,2,33,3,17
2,2,33,3,15
3,2,25,2,14
2,2,36,2,23
2,2,26,2,16
3,2,33,2,18
2,2,10,2,5
2,2,28,3,13
3,2,0,0,?
2,2,12,2,8
2,2,36,4,17
3,2,33,2,18
2,2,16,2,9
2,2,24,3,13
3,2,0,0,?
1,2,18,1,18
2,2,23,3,11
2,2,26,2,13
3,2,15,4,7
3,2,15,4,7
2,2,16,2,9
2,2,30,3,14
1,0,3,3,1
2,0,?,?,?
0,0,1,1,1
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
2,0,?,?,?
3,0,0,0,?
0,0,1,1,1
3,0,0,0,?
2,0,?,?,?
1,0,4,2,3
2,0,?,?,?
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
2,0,?,?,?
0,0,1,1,1
0,0,1,1,1
1,0,4,2,3
2,0,?,?,?
0,0,1,1,1
0,0,1,1,1
1,1,13,1,13
0,1,1,1,1
1,1,12,1,12
1,1,21,2,11
1,1,3,3,1
1,1,10,3,8
3,1,0,0,?
1,1,7,2,6
3,1,0,0,?
1,1,7,1,7
3,1,0,0,?
1,1,3,3,1
1,1,12,1,12
2,1,10,2,5
1,1,6,1,6
1,1,19,2,17
2,1,33,3,19
1,1,9,1,9
1,1,12,1,12
2,1,14,2,13
1,1,19,5,8
2,1,28,2,14
2,1,15,2,13
1,1,9,1,9
3,3,28,3,15
3,3,22,3,11
3,3,28,3,25
3,3,28,3,25
3,3,38,2,26
3,3,33,2,18
3,3,26,2,25
1,3,16,1,16
3,3,37,2,24
3,3,33,2,18
3,3,39,2,25
3,3,33,2,18
3,3,44,2,29
3,3,33,2,18
3,3,44,2,29
3,3,48,2,33
3,3,37,2,24
3,3,33,2,18
3,3,40,2,26
3,3,44,2,29
3,3,39,3,14
3,3,44,2,30
3,3,21,2,16
3,3,21,2,16
1,3,16,1,16
3,3,32,3,16
3,3,39,2,23
3,3,21,1,21
3,3,41,3,14
2,2,15,2,8
2,2,28,2,15
2,2,13,2,8
2,2,24,2,12
3,2,33,2,18
2,2,33,3,16
2,2,36,5,16
2,2,32,3,14
1,2,14,2,13
3,2,0,0,?
2,2,12,2,6
1,2,8,1,8
3,2,33,2,18
2,2,5,1,5
2,2,20,2,12
2,2,22,2,12
2,2,10,2,5
2,2,10,2,9
2,2,10,2,5
2,2,11,2,6
2,2,23,2,13
1,2,6,1,6
2,2,11,2,6
2,2,23,2,13
3,0,0,0,?
2,0,?,?,?
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
2,0,?,?,?
0,0,1,1,1
2,0,?,?,?
3,0,0,0,?
2,0,?,?,?
3,0,0,0,?
3,0,0,0,?
0,0,1,1,1
1,0,19,2,17
2,0,10,2,5
3,0,0,0,?
3,0,0,0,?
0,0,1,1,1
3,0,0,0,?
3,0,0,0,?
0,0,1,1,1
3,0,0,0,?
3,0,0,0,?
3,0,0,0,?
3,1,0,0,?
3,1,0,0,?
1,1,22,2,21
3,1,0,0,?
1,1,12,1,12
1,1,9,1,9
1,1,7,2,6
1,1,11,1,11
1,1,18,3,13
1,1,11,1,11
1,1,7,1,7
1,1,13,1,13
1,1,19,2,17
1,1,15,1,15
3,1,0,0,?
3,1,0,0,?
3,1,0,0,?
1,1,3,3,1
3,1,0,0,?
0,1,4,2,3
1,1,18,3,13
0,1,1,1,1
1,1,3,3,1
1,1,6,1,6
3,3,39,2,25
3,3,44,1,44
3,3,34,3,14
3,3,34,3,14
3,3,39,3,14
3,3,26,2,25
3,3,23,2,17
3,3,42,2,28
3,3,47,2,31
3,3,39,3,14
3,3,48,2,33
3,3,22,3,11
3,3,44,1,44
3,3,39,2,25
3,3,15,4,7
3,3,26,2,25
3,3,34,3,14
3,3,33,2,18
3,3,39,3,14
3,3,42,2,28
2,3,32,3,14
3,3,33,2,17
3,3,33,2,18
3,3,33,2,18
3,3,47,2,29
3,3,33,2,18
3,3,25,2,14
3,3,34,3,14
3,3,33,2,17
